Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies102955228,Salvar o fogo,Itamar Vieira Junior,"Junior, Itamar Vieira",,"=""6556924172""","=""9786556924175""",0,4.22,Todavia,Hardcover,320,2023,2023,,2024/09/07,to-read,to-read (#133),to-read,,,,0,0
53028909,Boa Noite Punpun vol. 2,Inio Asano,"Asano, Inio",,"=""8545712499""","=""9788545712497""",5,4.21,Editora JBC,Kindle Edition,432,,2007,2021/12/16,2021/12/05,"hqs-e-afins, 2021","hqs-e-afins (#7), 2021 (#12)",read,,,,1,0
30215344,A Mão Esquerda da Escuridão,Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""9788576572442""",4,4.10,Editora Aleph,ebook,330,2015,1969,2021/12/29,2021/09/12,2021,2021 (#11),read,"Gostei muito, porém reconheço que foi um livro com ritmo de leitura lentíssimo. Meu interesse pela história oscilou bastante, pois os trechos de descrição dos ambientes e clima são repetitivos e maçantes e é só por isso que estou dando 4⭐. O que mais gostei além das questões de diplomacia foram as questões de gênero, as quais também interferem significativamente nas estruturas sociais do planeta Gethen, assim como ocorre na Terra ><. Excelente livro, quero ler mais autorAs de ficção científica!",,,1,0
29773435,Vozes de Tchernóbil: A História Oral do Desastre Nuclear,Svetlana Alexievich,"Alexievich, Svetlana",Sonia Branco,"=""8535927085""","=""9788535927085""",0,4.40,Companhia das Letras,Paperback,384,2016,1997,,2022/01/03,to-read,to-read (#88),to-read,,,,0,0
23276483,Sejamos todos feministas,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",Christina Baum,"=""""","=""""",5,4.40,Companhia das Letras,Kindle Edition,38,2014,2012,,2021/12/20,,,read,Ainda quero ler muito mais desta autora! ♥️,,,1,0
55709278,Três Roteiros,Kleber Mendonça Filho,"Filho, Kleber Mendonça",Alceu Chiesorin Nunes,"=""8535933271""","=""9788535933277""",0,4.60,Companhia das Letras,Paperback,320,2020,2020,,2021/12/06,to-read,to-read (#87),to-read,,,,0,0
36634950,O diário de Anne Frank,Anne Frank,"Frank, Anne","Otto H. Frank, Mirjam Pressler, Alves Calado","=""9788501044""","=""""",0,4.19,Editora Record,Paperback,351,2017,1947,2021/11/29,2021/10/01,2021,2021 (#10),read,"Não existe classificação, nota, maneira qualquer de mensurar a importância e profundidade desse livro.",,,1,0
28804192,Pílulas Azuis,Frederik Peeters,"Peeters, Frederik",,"=""8582862121""","=""""",0,4.02,Nemo,Kindle Edition,212,2015,2001,,2021/10/10,to-read,to-read (#86),to-read,,,,0,0
41958014,Mulheres que correm com os lobos: Mitos e histórias do arquétipo da mulher selvagem,Clarissa Pinkola Estés,"Estés, Clarissa Pinkola",,"=""853252978X""","=""9788532529787""",0,4.13,Rocco,Hardcover,576,2018,1992,,2020/06/23,abandonado-temporariamente,abandonado-temporariamente (#2),abandonado-temporariamente,,,,0,0
50370906,Miss Davis (La vie et les combats d'Angela Davis),Sybille Titeux de la Croix,"Croix, Sybille Titeux de la",Amazing Améziane,"=""""","=""9782268102658""",0,4.08,Editions du Rocher,Hardcover,192,2020,2020,,2021/09/18,to-read,to-read (#85),to-read,,,,0,0
43700310,As alegrias da maternidade,Buchi Emecheta,"Emecheta, Buchi",Heloísa Jahn,"=""8583181128""","=""9788583181125""",0,4.20,Dublinense,Kindle Edition,320,2019,1979,,2021/09/15,to-read,to-read (#84),to-read,,,,0,0
34503807,Para Educar Crianças Feministas: Um manifesto,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",,"=""8535928510""","=""9788535928518""",0,4.51,Companhia das Letras ,Paperback,96,2017,2017,,2021/08/19,to-read,to-read (#83),to-read,,,,0,0
58737716,Feminismo Branco: das sufragistas às influenciadoras e quem elas deixam para trás,Koa Beck,"Beck, Koa",Bruna Barros,"=""6555111658""","=""9786555111651""",0,4.25,Harper Collins ,Paperback,384,2021,2021,,2021/08/17,to-read,to-read (#82),to-read,,,,0,0
57209409,"Tudo o que já nadei: Ressaca, quebra-mar e marolinhas",Letrux,"Letrux, Letrux",,"=""""","=""9786555352801""",0,3.78,Planeta,Paperback,160,2021,,,2021/08/11,to-read,to-read (#81),to-read,,,,0,0
55922484,Once Upon a Time in Hollywood,Quentin Tarantino,"Tarantino, Quentin",,"=""0063112523""","=""9780063112520""",0,3.88,Harper Perennial ,Paperback,400,2021,2021,,2021/08/10,to-read,to-read (#80),to-read,,,,0,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",0,4.41,Atria Books,Hardcover,389,2017,2017,,2021/08/10,to-read,to-read (#79),to-read,,,,0,0
341879,Just Kids,Patti Smith,"Smith, Patti",,"=""""","=""""",0,4.21,Ecco,Hardcover,304,2010,2010,,2021/05/28,to-read,to-read (#78),to-read,,,,0,0
36118422,As garotas,Emma Cline,"Cline, Emma",Sergio Flaksman,"=""8551001361""","=""9788551001363""",5,3.50,Intrínseca,Kindle Edition,333,2017,2016,2021/05/26,2021/05/19,2021,2021 (#8),read,,,,1,0
57406291,Interseccionalidade (Portuguese Edition),Patricia Hill Collins,"Collins, Patricia Hill","Sirma Bilge, Rane Souza, Winnie Bueno","=""6557170228""","=""9786557170229""",0,4.06,Boitempo,Kindle Edition,434,2021,2016,,2021/05/26,to-read,to-read (#77),to-read,,,,0,0
13414369,A Invenção de Hugo Cabret,Brian Selznick,"Selznick, Brian",Pedro M. Ferreira,"=""9895575629""","=""9789895575626""",0,4.22,Edições Gailivro,Hardcover,544,2008,2007,,2021/05/26,to-read,to-read (#76),to-read,,,,0,0
25504618,"A Rainha Vermelha (A Rainha Vermelha, #1)",Victoria Aveyard,"Aveyard, Victoria",Cristian Clemente,"=""8565765695""","=""9788565765695""",0,4.00,Seguinte,Paperback,424,2015,2015,,2021/05/20,to-read,to-read (#75),to-read,,,,0,0
23396345,A Ilha,Aldous Huxley,"Huxley, Aldous",Virgínia Motta,"=""972608251X""","=""9789726082514""",3,3.85,Antígona,Paperback,458,2014,1962,2021/05/19,2020/05/25,2021,2021 (#9),read,"Cumpre bem a proposta de ser um ponto de vista estritamente do autor, mas a forma como a narrativa é construída é cansativa por vezes. Ideologias marcantes e repleto de simbolismos, cai bem como uma crítica social atemporal do Ocidente. 3 ⭐ pois não me cativou tanto, por pouco não desisti.",,,1,0
1238901,O Alquimista,Paulo Coelho,"Coelho, Paulo",,"=""9727110797""","=""9789727110797""",2,3.91,Pergaminho,Paperback,240,1990,1988,2021/04/06,2021/04/06,2021,2021 (#7),read,,,,1,0
17245,Dracula,Bram Stoker,"Stoker, Bram","Rubén Toledo, Nina Auerbach, David J. Skal","=""0393970124""","=""9780393970128""",0,4.02,Norton,Paperback,488,1986,1897,,2021/04/02,to-read,to-read (#74),to-read,,,,0,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,"=""""","=""""",5,3.88,Penguin,Paperback,368,1995,1955,2021/03/27,2021/03/02,2021,2021 (#6),read,,,,1,0
24997929,Mulheres que não sabem chorar (Portuguese Edition),Lilian Farias,"Farias, Lilian",,"=""""","=""""",0,3.37,Giz Editorial,Kindle Edition,200,2014,2014,,2021/03/22,to-read,to-read (#73),to-read,,,,0,0
3291459,O Caderno Rosa de Lori Lamby,Hilda Hilst,"Hilst, Hilda","Millôr Fernandes, Alcir Pécora","=""8525039519""","=""9788525039514""",0,3.96,Editora Globo,Paperback,132,2005,1990,,2021/03/22,to-read,to-read (#72),to-read,,,,0,0
22023062,E o Vento Levou,Margaret Mitchell,"Mitchell, Margaret",Marilene Tombini,"=""8501087300""","=""9788501087300""",0,4.31,Editora Record,Paperback,952,2012,1936,,2021/03/16,to-read,to-read (#71),to-read,,,,0,0
25650037,Criatividade S.A,Ed Catmull,"Catmull, Ed",Amy    Wallace,"=""8532529569""","=""9788532529565""",0,4.22,Rocco,Paperback,320,2014,2014,,2021/03/11,to-read,to-read (#70),to-read,,,,0,0
11705132,Contato,Carl Sagan,"Sagan, Carl",Donaldson M. Garschagen,"=""8535913513""","=""9788535913514""",0,4.15,Companhia de Bolso,Paperback,440,2008,1985,,2021/03/10,to-read,to-read (#69),to-read,,,,0,0
36655084,My Solo Exchange Diary Vol. 1,Kabi Nagata,"Nagata, Kabi",Jocelyne Allen,"=""1626928894""","=""9781626928893""",0,4.18,Seven Seas,Paperback,168,2018,2016,,2021/03/09,to-read,to-read (#67),to-read,,,,0,0
33113683,My Lesbian Experience with Loneliness,Kabi Nagata,"Nagata, Kabi",Jocelyne Allen,"=""1626926034""","=""9781626926035""",5,4.11,Seven Seas Entertainment,Paperback,144,2017,2016,2021/03/09,2020/07/17,2021,2021 (#4),read,,,,1,0
35231592,O Conto da Aia,Margaret Atwood,"Atwood, Margaret",Ana Deiró,"=""8532520669""","=""9788532520661""",5,4.14,Rocco,Paperback,368,2017,1985,2021/03/02,2021/02/28,2021,2021 (#5),read,,,,1,0
42975172,"The Testaments (The Handmaid's Tale, #2)",Margaret Atwood,"Atwood, Margaret",,"=""""","=""""",0,4.19,Nan A. Talese,Hardcover,422,2019,2019,,2021/03/02,to-read,to-read (#66),to-read,,,,0,0
17707709,At Night We Walk in Circles,Daniel Alarcón,"Alarcón, Daniel",,"=""1594631719""","=""9781594631719""",4,3.62,Riverhead Books,Hardcover,384,2013,2013,2021/02/24,2020/05/25,2021,2021 (#3),read,,,,1,0
36557952,Os quatro amores (Clássicos C. S. Lewis),C.S. Lewis,"Lewis, C.S.",Estevan Kirschner,"=""8578601602""","=""""",0,4.17,Thomas Nelson Brasil,Kindle Edition,161,2017,1960,,2021/02/01,to-read,to-read (#65),to-read,,,,0,0
34928122,Artemis,Andy Weir,"Weir, Andy",,"=""0553448129""","=""9780553448122""",4,3.69,Crown,Hardcover,305,2017,2017,2021/01/18,2020/05/13,2021,2021 (#2),read,"Meu primeiro Sci-Fi. Fiz muitas notas devido às curiosidades sobre Mecânica e Física no geral e isso foi o que mais gostei. O ritmo nesse livro é muito rápido e o círculo de personagens é bem conectado. 4 ⭐ porque há muitas piadas desnecessárias (e machistas), principalmente no final, que ultrapassa os limites do ridículo num momento super inapropriado. Personagens até então sérios agindo como adolescentes achei meio tosco e improvável. Além disso, algumas perguntas ficam em aberto no final. Fiquei triste com o cenário futurista do Brasil hahah, fazer o que! Por fim, a sagacidade da Jasmine e a imponência da Ngugi me ganharam. Próximo do autor: Perdido em Marte ",,,1,0
6219656,The Lottery,Shirley Jackson,"Jackson, Shirley",,"=""1563127873""","=""9781563127878""",0,4.05,Perfection Learning,Paperback,30,1990,1948,,2021/01/19,to-read,to-read (#64),to-read,,,,0,0
21939710,O Mundo Assombrado Pelos Demônios,Carl Sagan,"Sagan, Carl",,"=""""","=""""",0,4.29,Companhia de Bolso,,512,1995,1995,,2020/11/29,abandonado-temporariamente,abandonado-temporariamente (#1),abandonado-temporariamente,,,,0,0
34969739,Modern Chess Openings...,Richard Clewin Griffith,"Griffith, Richard Clewin",J. H. White,"=""1298036984""","=""9781298036988""",0,3.67,Scholar's Choice,Paperback,218,2015,,,2021/01/10,to-read,to-read (#63),to-read,,,,0,0
23845119,Por Lugares Incríveis,Jennifer Niven,"Niven, Jennifer",Alexandra Esteche,"=""8565765571""","=""9788565765572""",4,4.12,Seguinte,Paperback,336,2015,2015,2021/01/09,2020/12/11,2021,2021 (#1),read,Nunca foi tão difícil acabar um livro.,,,1,0
25663920,Loving Amy: A Mother's Story,Janis Winehouse,"Winehouse, Janis",,"=""1250078490""","=""9781250078490""",0,4.16,Thomas Dunne Books,Hardcover,304,2016,2014,,2020/12/16,to-read,to-read (#62),to-read,,,,0,0
18482874,Passarinha,Kathryn Erskine,"Erskine, Kathryn",Heloísa Leal,"=""8565859134""","=""9788565859134""",0,4.20,Valentina,Paperback,224,2013,2010,,2020/12/15,to-read,to-read (#61),to-read,,,,0,0
472331,Watchmen,Alan             Moore,"Moore, Alan","Dave Gibbons, John    Higgins","=""0930289234""","=""9780930289232""",0,4.38,DC Comics,Paperback,416,2005,1987,,2020/12/10,"to-read, hqs-e-afins","to-read (#60), hqs-e-afins (#5)",to-read,,,,0,0
12622,Language and Mind,Noam Chomsky,"Chomsky, Noam",,"=""052167493X""","=""9780521674935""",0,3.84,Cambridge University Press,Paperback,206,2006,1968,,2020/12/10,to-read,to-read (#59),to-read,,,,0,0
36213427,A diferença invisível,Julie Dachez,"Dachez, Julie",,"=""8582864094""","=""""",0,4.30,Nemo Editora,Kindle Edition,195,2017,2016,,2020/12/09,to-read,to-read (#58),to-read,,,,0,0
37416796,O Homem de Giz,C.J. Tudor,"Tudor, C.J.",Victor Antunes,"=""9896579938""","=""9789896579937""",4,3.71,Planeta ,Paperback,320,2018,2018,2020/12/06,2020/11/29,,,read,,,,1,0
17349,The Demon-Haunted World: Science as a Candle in the Dark,Carl Sagan,"Sagan, Carl",Ann Druyan,"=""0345409469""","=""9780345409461""",0,4.29,Ballantine Books,Paperback,459,1997,1995,,2020/12/06,to-read,to-read (#57),to-read,,,,0,0
17061,Coraline,Neil Gaiman,"Gaiman, Neil",Dave McKean,"=""0061139378""","=""9780061139376""",0,4.12,William Morrow Paperbacks,Paperback,176,2006,2002,,2020/12/05,to-read,to-read (#56),to-read,,,,0,0
26329,Emotional Intelligence: Why It Can Matter More Than IQ,Daniel Goleman,"Goleman, Daniel",,"=""055380491X""","=""9780553804911""",0,4.05,Bantam,Hardcover,352,2006,1995,,2020/12/04,to-read,to-read (#55),to-read,,,,0,0
33285935,Não há tempo a perder,Amyr Klink,"Klink, Amyr",,"=""8584190465""","=""9788584190461""",0,4.06,Tordesilhas,Paperback,216,2016,2016,,2020/12/03,to-read,to-read (#54),to-read,,,,0,0
23514087,O Paraíso são os Outros,Valter Hugo Mãe,"Mãe, Valter Hugo",Nino Cais,"=""8540507854""","=""9788540507852""",0,4.32,Cosac Naify,Paperback,32,2014,2014,,2020/12/03,to-read,to-read (#53),to-read,,,,0,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,"=""0141014083""","=""9780141014081""",5,4.58,Penguin Books,Paperback,296,2003,1980,2018/01/01,2020/12/02,hqs-e-afins,hqs-e-afins (#4),read,,,,1,0
10420795,"MetaMaus: A Look Inside a Modern Classic, Maus",Art Spiegelman,"Spiegelman, Art",,"=""037542394X""","=""9780375423949""",0,4.30,Pantheon,Hardcover,300,2011,2011,,2020/12/02,"to-read, hqs-e-afins","to-read (#52), hqs-e-afins (#3)",to-read,,,,0,0
15719,Marvel 1602,Neil Gaiman,"Gaiman, Neil","Andy Kubert, Richard Isanove, Peter Sanderson, Todd Klein","=""0785123113""","=""9780785123118""",0,3.95,Marvel Enterprises,Paperback,248,2006,2003,,2020/06/23,"to-read, hqs-e-afins","to-read (#4), hqs-e-afins (#2)",to-read,,,,0,0
18310944,The Sandman: Overture,Neil Gaiman,"Gaiman, Neil","J.H. Williams III, Todd Klein, Dave Stewart","=""1401248969""","=""9781401248963""",0,4.04,DC Vertigo,Hardcover,224,2015,2015,,2020/12/02,"to-read, hqs-e-afins","to-read (#51), hqs-e-afins (#1)",to-read,,,,0,0
22098550,Pax (Pax #1),Sara Pennypacker,"Pennypacker, Sara",Jon Klassen,"=""0062377019""","=""9780062377012""",5,3.98,Balzer + Bray,Hardcover,278,2016,2016,2020/11/27,2020/11/09,,,read,"""Dois, mas não dois."" Que história linda. Todos os aspectos foram satisfatórios: escrita concisa e bem estruturada, capítulos curtos, poucos personagens e todos bem desenvolvidos. Um fato que me chamou atenção foi a não humanização dos animais, animais são animais, e a construção deles é diferente do que já vi em qualquer história que os envolve. Final emocionante e aprendizados sobre lealdade, amizade, autoconhecimento e jornadas passados de forma muito sutil. Enfim, 5 ⭐ merecidíssimas.",,,1,0
18624774,De Gados e Homens,Ana Paula Maia,"Maia, Ana Paula",,"=""8501404128""","=""9788501404121""",0,3.97,Record,Paperback,128,2013,2013,,2020/11/22,to-read,to-read (#50),to-read,,,,0,0
10052680,"O Guia do Mochileiro das Galáxias (O Mochileiro das Galáxias, #1)",Douglas Adams,"Adams, Douglas","Paulo Henriques Britto, Carlos Irineu da Costa","=""8599296949""","=""9788599296943""",0,4.23,Sextante,Paperback,160,2010,1979,,2020/11/13,to-read,to-read (#49),to-read,,,,0,0
8691741,O Mandarim,Eça de Queirós,"Queirós, Eça de",,"=""9895547498""","=""9789895547494""",0,3.67,QuidNovi,Paperback,96,2010,1880,,2020/11/08,to-read,to-read (#48),to-read,,,,0,0
18165536,Psicose,Robert Bloch,"Bloch, Robert",Anabela Paiva,"=""8566636155""","=""9788566636154""",2,4.12,DarkSide Books,Paperback,240,2013,1959,2020/11/08,2020/10/27,,,read,,,,1,0
70535,"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,"Clarke, Arthur C.",,"=""""","=""""",0,4.17,Roc,Paperback,297,2000,1968,,2020/11/01,to-read,to-read (#47),to-read,,,,0,0
8855321,Leviathan Wakes,James S.A. Corey,"Corey, James S.A.",,"=""1841499889""","=""9781841499888""",0,4.31,Orbit,Paperback,592,2011,2011,,2020/11/01,to-read,to-read (#46),to-read,,,,0,0
42730613,Brida (Em Portugues do Brasil),Paulo Coelho,"Coelho, Paulo",,"=""8584390693""","=""9788584390694""",0,3.50,Paralela,Paperback,0,2017,1990,,2020/10/31,to-read,to-read (#45),to-read,,,,0,0
23006548,"Assassinato no Expresso do Oriente (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""8520934781""","=""9788520934784""",4,4.20,Nova Fronteira,Hardcover,200,2014,1934,2020/10/27,2020/10/22,,,read,"Narrativa intrigante, só fui ter algum palpite bem pro final. Achei o desenvolvimento dos personagens bem conciso e gostei de alguns elementos como listas de descrição e plantas dos ambientes terem sido incluídos no livro, parece que estou tendo acesso à um arquivo policial ><. Como crítica pontuo alguns esteriótipos e argumentos infudados. No geral, uma leitura interessante, espero ler outros clássicos da rainha.",,,1,0
18254,Oliver Twist,Charles Dickens,"Dickens, Charles",Philip Horne,"=""""","=""""",0,3.88,Penguin Books,Paperback,608,2003,1838,,2020/10/24,to-read,to-read (#44),to-read,,,,0,0
4637750,Ensaio sobre a Lucidez,José Saramago,"Saramago, José",,"=""9722116088""","=""9789722116084""",0,3.85,Editorial Caminho,Paperback,329,2004,2004,,2020/10/21,to-read,to-read (#43),to-read,,,,0,0
54121,Ensaio Sobre a Cegueira,José Saramago,"Saramago, José",,"=""9722110217""","=""9789722110211""",4,4.17,Editorial Caminho,Paperback,310,1998,1995,2020/10/21,2020/09/27,,,read,,,,1,0
6876642,A Morte de Ivan Ilitch,Leo Tolstoy,"Tolstoy, Leo",Adolfo Casais Monteiro,"=""""","=""9789895523665""",0,4.13,Quasi Edições,Mass Market Paperback,92,2008,1886,,2020/10/16,to-read,to-read (#42),to-read,,,,0,0
25758236,A garota no trem,Paula Hawkins,"Hawkins, Paula",Simone Campos,"=""8501104655""","=""9788501104656""",0,3.96,Record,Paperback,378,2015,2015,2016/01/01,2020/10/13,,,read,,,,1,0
50176500,Vozes Negras,Amanda Condasi,"Condasi, Amanda","Flor, Priscila, Isa Souza, María Ferreira, Pétala Souza","=""6580777044""","=""9786580777044""",0,3.82,Se Liga Editorial,Paperback,161,2019,,,2020/10/13,to-read,to-read (#41),to-read,,,,0,0
413177,Beasts of No Nation,Uzodinma Iweala,"Iweala, Uzodinma",,"=""0060798688""","=""9780060798680""",0,3.79,Harper Perennial,Paperback,142,2006,2005,,2020/10/12,to-read,to-read (#40),to-read,,,,0,0
