Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies102955228,Salvar o fogo,Itamar Vieira Junior,"Junior, Itamar Vieira",,"=""6556924172""","=""9786556924175""",0,4.22,Todavia,Hardcover,320,2023,2023,,2024/09/07,to-read,to-read (#133),to-read,,,,0,0
31692720,O cemitério,Stephen         King,"King, Stephen",,"=""""","=""9788581051574""",5,4.07,Suma,eBook Kindle,480,2006,1983,2020/10/09,2020/09/21,,,read,"""— Querido"". Minha nossa!!! Esse foi meu primeiro livro do gênero e minha impressão foi muito boa. Achei a história bastante profunda mesmo nos aspectos que não envolviam o terror/horror, acredito que o que a deixa mais sensível e sombria é o fato de haver crianças envolvidas na trama. 5 ⭐ pela escrita que apesar de muito detalhada não me deixou cansada em nenhum momento e pelo excelente desenvolvimento do enredo. Sobre o final: gostaria que algumas perguntas fossem respondidas, mas deixar em aberto também é interessante, pois é possível divagar sobre as possibilidades.",,,1,0
34090288,Eu Estou Pensando Em Acabar Com Tudo,Iain Reid,"Reid, Iain",,"=""8568432964""","=""9788568432969""",0,3.55,Fabrica 231,Paperback,224,2017,2016,,2020/10/07,to-read,to-read (#39),to-read,,,,0,0
8287644,O Idiota,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Nina Guerra, Filipe Guerra","=""9722327666""","=""9789722327664""",0,4.21,Editorial Presença,Paperback,636,2001,1869,,2020/10/06,to-read,to-read (#38),to-read,,,,0,0
31922986,A Morte É Um Dia Que Vale a Pena Viver,Ana Cláudia Quintana Arantes,"Arantes, Ana Cláudia Quintana",,"=""8544104401""","=""9788544104408""",0,4.22,LeYa,Paperback,192,2016,,,2020/10/03,to-read,to-read (#37),to-read,,,,0,0
224387,A Vindication of the Rights of Woman,Mary Wollstonecraft,"Wollstonecraft, Mary","Miriam Brody, Bebi Fernández","=""0141441259""","=""9780141441252""",0,3.91,Penguin Classics,Paperback,269,2004,1792,,2020/09/27,to-read,to-read (#36),to-read,,,,0,0
35613436,Ecos,Pam Muñoz Ryan,"Ryan, Pam Muñoz",Dalton Caldas,"=""859454040X""","=""9788594540409""",5,4.36,DarkSide Books,Hardcover,368,2017,2015,2020/09/27,2020/09/12,,,read,"""Seu destino ainda não está selado. Até na mais sombria noite uma estrela brilhará, um sino soará, um caminho será revelado."" Com certeza está no top 3 das leituras de 2020.",,,1,0
11192675,O Sol é para todos,Harper Lee,"Lee, Harper",,"=""""","=""""",0,4.26,José Olympio,Paperback,364,2011,1960,,2020/09/26,to-read,to-read (#35),to-read,,,,0,0
26077590,Vigiar e Punir: Nascimento da Prisão,Michel Foucault,"Foucault, Michel",,"=""972441809X""","=""9789724418094""",0,4.23,Edições 70,Kindle Edition,429,2013,1975,,2020/09/26,to-read,to-read (#34),to-read,,,,0,0
26541659,Poliana,Eleanor H. Porter,"Porter, Eleanor H.",Viltaras Alksnėnas,"=""9986024722""","=""9789986024729""",0,4.01,Alma littera,Hardcover,256,2006,1913,,2020/09/21,,,read,,,,1,0
28634,Immortality,Milan Kundera,"Kundera, Milan",Peter Kussi,"=""057114456X""","=""9780571144563""",0,4.14,Faber and Faber,Paperback,400,1998,1990,,2020/09/21,to-read,to-read (#33),to-read,,,,0,0
577515,La Société du Spectacle,Guy Debord,"Debord, Guy",,"=""2070394433""","=""9782070394432""",0,4.02,Folio,Mass Market Paperback,209,1996,1967,,2020/09/20,to-read,to-read (#32),to-read,,,,0,0
6748,A Supposedly Fun Thing I'll Never Do Again:  Essays and Arguments,David Foster Wallace,"Wallace, David Foster",,"=""0316925284""","=""9780316925280""",0,4.15,Back Bay Books,Paperback,353,1998,1996,,2020/09/20,to-read,to-read (#31),to-read,,,,0,0
636223,Ice,Anna Kavan,"Kavan, Anna",,"=""0720612683""","=""9780720612684""",0,3.67,Peter Owen Publishers,Paperback,158,2016,1967,,2020/09/20,to-read,to-read (#30),to-read,,,,0,0
3639113,A Metamorfose,Franz Kafka,"Kafka, Franz",Modesto Carone,"=""""","=""""",4,3.88,Companhia das Letras,Paperback,96,2006,1915,,2020/06/23,,,read,"Um clássico antigo europeu com defeitos típicos. No geral, o melhor é o desenvolvimento dos personagens já que o ambiente permanece o mesmo.",,,1,0
32075671,"The Hate U Give (The Hate U Give, #1)",Angie Thomas,"Thomas, Angie",,"=""""","=""""",5,4.47,Balzer + Bray,Hardcover,454,2017,2017,2020/09/18,2020/08/18,,,read,Sem dúvida uma das leituras mais importantes e necessárias da minha vida.,,,1,0
827,"The Diamond Age: Or, a Young Lady's Illustrated Primer",Neal Stephenson,"Stephenson, Neal",,"=""0553380966""","=""9780553380965""",0,4.16,Spectra,Paperback,499,2000,1995,,2020/09/17,to-read,to-read (#29),to-read,,,,0,0
10281090,As Veias Abertas da América Latina,Eduardo Galeano,"Galeano, Eduardo",,"=""8525420816""","=""9788525420817""",0,4.31,L&PM,Paperback,400,2010,1971,,2020/09/15,to-read,to-read (#28),to-read,,,,0,0
7419732,"Duna (Duna, #1)",Frank Herbert,"Herbert, Frank","Jindřich Smékal, Karel Blažek","=""807214183X""","=""9788072141838""",0,4.28,Baronet,Hardcover,638,1999,1965,,2020/09/15,to-read,to-read (#27),to-read,,,,0,0
39670206,Quem Tem Medo do Feminismo Negro?,Djamila Ribeiro,"Ribeiro, Djamila",,"=""8554511379""","=""""",5,4.42,Companhia das Letras,Kindle Edition,165,2018,2018,2020/09/12,2020/08/26,,,read,"Denuncia o racismo sob diversas perspectivas e espaços. Didático, argumentação infalível, além de destacar a referência a outras autoras. Toda a branquitude (especialmente brasileira) deveria ler.",,,1,0
51049326,Três Mulheres,Lisa Taddeo,"Taddeo, Lisa","Isabel Nunes, Helena Sobral","=""9722364413""","=""9789722364416""",0,3.72,Editorial Presença,Paperback,312,2019,2019,,2020/09/11,to-read,to-read (#26),to-read,,,,0,0
222174,Através do espelho,Jostein Gaarder,"Gaarder, Jostein",Isa Mara Lando,"=""8571647631""","=""9788571647633""",0,3.81,Companhia das Letras,Paperback,144,1998,1993,,2020/09/07,to-read,to-read (#25),to-read,,,,0,0
11337,The Bluest Eye,Toni Morrison,"Morrison, Toni",,"=""""","=""""",0,4.12,Plume,Paperback,216,2005,1970,,2020/09/05,to-read,to-read (#24),to-read,,,,0,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",0,3.96,Simon & Schuster,Kindle Edition,194,2011,1953,,2020/09/05,to-read,to-read (#23),to-read,,,,0,0
32156315,Homo Deus: Uma Breve História do Amanhã,Yuval Noah Harari,"Harari, Yuval Noah",Paulo Geiger,"=""8535928197""","=""9788535928198""",5,4.20,Companhia das Letras,Paperback,448,2016,2015,2020/09/02,2020/05/18,,,read,,,,1,0
36546651,"Codename Villanelle (Killing Eve, #1)",Luke Jennings,"Jennings, Luke",,"=""0316512524""","=""9780316512527""",0,3.55,Mulholland Books,Hardcover,220,2018,2017,,2020/08/29,to-read,to-read (#22),to-read,,,,0,0
2658952,Eu Receberia as Piores Notícias dos Seus Lindos Lábios,Marçal Aquino,"Aquino, Marçal",,"=""853590736X""","=""9788535907360""",0,4.24,Companhia das Letras,Paperback,232,2005,2005,,2020/08/29,to-read,to-read (#21),to-read,,,,0,0
13499010,Elogio da Loucura,Erasmus,"Erasmus, Erasmus",Álvaro Ribeiro,"=""""","=""9789896820145""",0,3.84,Público,Paperback,125,2010,1508,,2020/08/28,to-read,to-read (#20),to-read,,,,0,0
15803971,O Livre Arbítrio,Arthur Schopenhauer,"Schopenhauer, Arthur",Lohengrin de Oliveira,"=""850061935X""","=""9788500619359""",0,4.16,Ediouro,Paperback,123,,1839,,2020/08/28,to-read,to-read (#19),to-read,,,,0,0
48560168,Pequeno Manual Antirracista,Djamila Ribeiro,"Ribeiro, Djamila",,"=""8535932879""","=""9788535932874""",5,4.55,Companhia das Letras,Paperback,136,2019,2019,,2020/08/24,,,read,"Djamila extremamente perspicaz, linguagem acessível e o interessante é que as notas e referências são muito relevantes. Uma verdadeira aula! Conclusão: tenho muito o que aprender ainda. ",,,2,0
15796700,Americanah,Chimamanda Ngozi Adichie,"Adichie, Chimamanda Ngozi",Jashar Awan,"=""""","=""""",0,4.32,Alfred A. Knopf,Hardcover,477,2013,2013,,2020/08/26,to-read,to-read (#18),to-read,,,,0,0
179133,Domain-Driven Design: Tackling Complexity in the Heart of Software,Eric Evans,"Evans, Eric",,"=""0321125215""","=""9780321125217""",0,4.15,Addison-Wesley Professional,Hardcover,560,2003,2003,,2020/08/18,to-read,to-read (#17),to-read,,,,0,0
35135772,Refactoring: Improving the Design of Existing Code,Martin Fowler,"Fowler, Martin",,"=""0134757599""","=""9780134757599""",0,4.24,Addison-Wesley Professional,Hardcover,448,2018,1999,,2020/08/18,to-read,to-read (#16),to-read,,,,0,0
3735293,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Martin, Robert C.",,"=""0132350882""","=""9780132350884""",0,4.37,Pearson,Paperback,464,2008,2007,,2020/08/18,to-read,to-read (#15),to-read,,,,0,0
334227,Vidas secas,Graciliano Ramos,"Ramos, Graciliano",,"=""9500513749""","=""9789500513746""",5,4.22,Record,Paperback,176,2003,1938,2020/08/17,2020/08/11,,,read,Esse livro é uma experiência. Feliz por ter lido mais um nacional!,,,1,0
14942,Mrs. Dalloway,Virginia Woolf,"Woolf, Virginia",Maureen Howard,"=""0151009988""","=""9780151009985""",0,3.79,Houghton Mifflin Harcourt,Hardcover,194,2002,1925,,2020/08/12,to-read,to-read (#14),to-read,,,,0,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",5,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,2020/08/10,2020/07/07,,,read,MIL VEZES LENDÁRIO!,,,1,0
132084,Sisterhood is Powerful: An Anthology of Writings from the Women's Liberation Movement,Robin Morgan,"Morgan, Robin","Judith Ann, Frances M. Beal, Maria Ann Britton, Connie Brown, Rita Mae Brown, Lucinda Cisler, Charlotte Bonny Cohen, Mary Daly, Gene Damon, Roxanne Dunbar, Connie Dvorkin, Alice Embree, Marilyn Lowen Fletcher, Florika, Leah Fritz, Laura Furman, Lindsy Van Gelder, Miriam Gilbert, Carol Glassman, Sheila Smith Hobson, Beverly Jones, Joreen, Florynce Kennedy, Karen Lindsey, Susan Lydon, Pat Mainardi, Kate Millett, Rachel Moon, Zoe Moss, Eleanor Holmes Norton, Susan Pascale, Irene Peslikis, Marge Piercy, Sylvia Plath, Alice de Rivera, Janet Russo, Karen Sacks, Susan Schnall, Diane B. Schulder, Jane Seitz, Natalie Shainess, Martha Shelley, Mary Jane Sherfey, Valerie Solanis, Ellen Strong, Lynn Strongin, Susan Sutheim, Elizabeth Sutherland, Leslie B. Tanner, Jean Tepperman, Enriqueta Longauex y Vasquez, Naomi Weisstein, Jayne West","=""0394705394""","=""9780394705392""",0,4.21,Vintage Books,Paperback,602,1970,1970,,2020/08/02,to-read,to-read (#13),to-read,,,,0,0
13030110,All You Zombies,Robert A. Heinlein,"Heinlein, Robert A.",,"=""""","=""""",0,4.07,The Heinlein Archives,ebook,13,1959,1959,,2020/08/02,to-read,to-read (#12),to-read,,,,0,0
26131898,Comunicação não-violenta: Técnicas para aprimorar relacionamentos pessoais e profissionais,Marshall B. Rosenberg,"Rosenberg, Marshall B.",,"=""8571831416""","=""""",0,4.34,Editora Ágora,Kindle Edition,338,2010,1999,,2020/08/01,to-read,to-read (#11),to-read,,,,0,0
9717,The Unbearable Lightness of Being,Milan Kundera,"Kundera, Milan","Michael Henry Heim, Richmond Hoxie","=""0571224385""","=""9780571224388""",0,4.11,Harper Perennial,Paperback,314,2009,1984,,2020/07/22,to-read,to-read (#10),to-read,,,,0,0
37830765,Ten Arguments for Deleting Your Social Media Accounts Right Now,Jaron Lanier,"Lanier, Jaron",,"=""1847925391""","=""9781847925398""",5,3.58,The Bodley Head Ltd,Hardcover,146,2018,2018,2020/07/19,2020/05/18,,,read,Um Cientista da Computação humanizado com ideias extremamente ousadas e transformadoras.,,,1,0
15802693,Who Owns the Future?,Jaron Lanier,"Lanier, Jaron",,"=""1451654967""","=""9781451654967""",0,3.77,Simon & Schuster,Hardcover,367,2013,2013,,2020/07/19,to-read,to-read (#9),to-read,,,,0,0
13414215,"Humano, demasiado humano",Friedrich Nietzsche,"Nietzsche, Friedrich",,"=""8575567578""","=""9788575567579""",0,4.19,Escala,,303,2007,1878,,2020/07/19,to-read,to-read (#8),to-read,,,,0,0
20665467,"Harry Potter e o Enigma do Príncipe (Harry Potter, #6)",J.K. Rowling,"Rowling, J.K.",Lia Wyler,"=""8532523102""","=""9788532523105""",5,4.58,Rocco,Paperback,510,2005,2005,2020/07/18,2020/07/07,,,read,,,,1,0
4590544,Dalla parte delle bambine,Elena Gianini Belotti,"Belotti, Elena Gianini",,"=""8807809613""","=""9788807809613""",0,4.20,Feltrinelli,Paperback,196,1998,1973,,2020/07/12,to-read,to-read (#7),to-read,,,,0,0
9229801,La cuestión palpitante,Emilia Pardo Bazán,"Bazán, Emilia Pardo",,"=""1149429992""","=""9781149429990""",0,3.58,Nabu Press,Paperback,230,2010,1883,,2020/07/12,to-read,to-read (#6),to-read,,,,0,0
9544382,"A Guerra dos Tronos (As Crônicas de Gelo e Fogo, #1)",George R.R. Martin,"Martin, George R.R.",Jorge Candeias,"=""8562936529""","=""9788562936524""",0,4.44,Leya,Paperback,592,2010,1996,,2020/07/10,to-read,to-read (#5),to-read,,,,0,0
34949056,Da Poesia,Hilda Hilst,"Hilst, Hilda",Victor Heringer,"=""8535928855""","=""9788535928853""",4,4.58,Companhia das Letras,Paperback,616,2017,2017,,2020/06/25,,,read,,,,1,0
173689,"Harry Potter e a Ordem da Fênix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Lia Wyler,"=""853251622X""","=""9788532516220""",5,4.50,Rocco,Paperback,704,2003,2003,2020/07/01,2020/06/18,,,read,,,,1,0
17212231,"Inferno (Robert Langdon, #4)",Dan       Brown,"Brown, Dan",,"=""0385537859""","=""9780385537858""",5,3.89,Doubleday,Hardcover,463,2013,2013,2020/06/17,2020/06/01,,,read,,,,1,0
36523045,"A Estranha Ordem das Coisas: A Vida, os Sentimentos e as Culturas Humanas",António Damásio,"Damásio, António","Luís Oliveira Santos, João Quina Edições","=""9896443343""","=""9789896443344""",0,3.75,Temas e Debates,Paperback,384,2017,2017,,2020/06/09,to-read,to-read (#3),to-read,,,,0,0
22389957,Guerra y Paz,Leo Tolstoy,"Tolstoy, Leo",,"=""""","=""""",0,4.16,editorial Hansben,Kindle Edition,408,2011,1869,,2020/06/07,to-read,to-read (#2),to-read,,,,0,0
2890781,O Mundo de Sofia,Jostein Gaarder,"Gaarder, Jostein",João Azenha Jr.,"=""8571644756""","=""9788571644755""",5,3.96,Companhia das Letras,Paperback,556,1995,1991,,2019/12/03,,,read,,,,2,0
25098700,O Segundo Sexo: Volume 2 - A Experiência Vivida,Simone de Beauvoir,"Beauvoir, Simone de",Sérgio Milliet,"=""""","=""9789897221941""",0,4.24,Quetzal Editores,Paperback,594,2015,,,2020/06/04,to-read,to-read (#1),to-read,,,,0,0
8082630,"O Segundo Sexo (O segundo sexo, #1)",Simone de Beauvoir,"Beauvoir, Simone de",Sérgio Milliet,"=""9725647769""","=""9789725647769""",5,4.22,Quetzal,Paperback,414,2009,1949,2020/06/04,2019/12/06,,,read,,,,1,0
23636478,"Harry Potter e o Cálice de Fogo (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Isabel Fraga, Isabel Nunes, Manuela Madureira","=""""","=""""",0,4.57,Editorial Presença,Paperback,591,2014,2000,2020/05/23,2020/05/13,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",5,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2020/05/13,2020/04/19,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",0,4.43,Arthur A. Levine Books,Hardcover,352,1999,1998,2020/04/19,2020/04/04,,,read,,,,2,0
3,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.47,Scholastic Inc,Hardcover,309,2003,1997,2020/04/09,2020/02/24,,,read,,,,2,0
51185977,Orgulho e Preconceito,Jane Austen,"Austen, Jane",,"=""""","=""9789722620031""",5,4.29,Civilização Editora,Hardcover,330,2004,1813,,2019/12/03,,,read,,,,1,0
25775093,Presos que menstruam: A brutal vida das mulheres - tratadas como homens - nas prisões brasileiras,Nana Queiroz,"Queiroz, Nana",,"=""8501103675""","=""9788501103673""",5,4.25,Record,Paperback,294,2015,2015,,2020/02/07,,,read,,,,1,0
309308,Viva o Povo Brasileiro,João Ubaldo Ribeiro,"Ribeiro, João Ubaldo",,"=""8520906044""","=""9788520906040""",5,4.46,Nova Fronteira,,640,1984,1984,2019/12/06,2019/12/03,,,read,"Livro incrível! Perfeito para compreender o processo de construção da nação brasileira, além de que, se lido com olhar crítico é possível perceber as origens de muitas das mazelas sociais presentes no Brasil atual. Por fim, uma riqueza de cultura e um misto de sensações ao ler esta obra prima, a qual possui desde momentos cômicos a momentos revoltantes de muita violência e desigualdades. Uma verdadeira aula de História!",,,1,0
7791997,"Crescendo (Hush, Hush, #2)",Becca Fitzpatrick,"Fitzpatrick, Becca",,"=""1416989439""","=""9781416989431""",0,3.98,Simon & Schuster,Hardcover,427,2010,2010,,2019/12/15,,,read,,,,1,0
10637766,"Silence (Hush, Hush, #3)",Becca Fitzpatrick,"Fitzpatrick, Becca",,"=""1442426640""","=""9781442426641""",0,4.07,Simon & Schuster,Hardcover,440,2011,2011,,2019/12/15,,,read,,,,1,0
6339664,"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick,"Fitzpatrick, Becca",,"=""1416989412""","=""9781416989417""",0,3.92,Simon & Schuster,Hardcover,391,2009,2009,,2019/12/15,,,read,,,,1,0
20360659,Ansiedade - Como Enfrentar o Mal do Século,Augusto Cury,"Cury, Augusto",,"=""8502218484""","=""9788502218482""",0,3.47,Saraiva,Paperback,160,2013,2013,,2019/12/03,,,read,,,,1,0
19380,Candide,Voltaire,"Voltaire, Voltaire","Rockwell Kent, Walter Jerrold, Don Hagen, Sara Gioacchino Corcos","=""0486266893""","=""9780486266893""",0,3.76,"Dover Publications, Incorporated",Paperback,129,1991,1759,,2019/12/03,,,read,,,,1,0
762390,The Hour of the Star,Clarice Lispector,"Lispector, Clarice",Giovanni Pontiero,"=""0811211908""","=""9780811211901""",5,4.09,New Directions,Paperback,96,1992,1977,,2019/12/03,,,read,,,,1,0
2748046,Laranja Mecânica,Anthony Burgess,"Burgess, Anthony",Fábio Fernandes,"=""""","=""""",0,4.00,Aleph,Paperback,224,2004,1962,,2019/12/03,,,read,,,,1,0
87263,O Alienista,Machado de Assis,"Assis, Machado de",,"=""0850515068""","=""9780850515060""",0,4.10,Luso-Brazilian Books,Paperback,56,2006,1881,,2019/12/03,,,read,,,,1,0
19547856,"Simon vs. the Homo Sapiens Agenda (Simonverse, #1)",Becky Albertalli,"Albertalli, Becky",,"=""0062348671""","=""9780062348678""",0,4.15,Balzer + Bray,Hardcover,320,2015,2015,,2019/12/03,,,read,,,,1,0
87265,Quincas Borba,Machado de Assis,"Assis, Machado de","Celso Favaretto, Gregory Rabassa, David T. Haberly","=""0195106822""","=""9780195106824""",0,3.95,Oxford University Press,Paperback,320,1999,1891,,2019/12/03,,,read,,,,1,0
38103904,"Feminismo em Comum: para Todas, Todes e Todos",Marcia Tiburi,"Tiburi, Marcia",,"=""8501113514""","=""9788501113511""",5,3.67,Rosa dos Tempos,Paperback,126,2018,2018,,2019/12/03,,,read,,,,1,0
976,Deception Point,Dan       Brown,"Brown, Dan",,"=""0671027387""","=""9780671027384""",5,3.76,Pocket Books,Paperback,556,2002,2001,,2019/12/03,,,read,,,,1,0
968,"The Da Vinci Code (Robert Langdon, #2)",Dan       Brown,"Brown, Dan",,"=""""","=""""",5,3.92,Anchor,Paperback,489,2006,2003,,2019/12/03,,,read,,,,1,0
